Kind,Answer,Unit
DAMAGE,16,Roach
ATTACK RANGE,4,Roach
LIFE,120,Ravager
ARMOR,1,Ravager
DAMAGE,16,Ravager
ATTACK RANGE,6,Ravager
LIFE,90,Hydralisk
ARMOR,0,Hydralisk
DAMAGE,12,Hydralisk
ATTACK RANGE,5,Hydralisk
LIFE,200,Lurker
ARMOR,1,Lurker
DAMAGE,20,Lurker
DAMAGE vs ARMORED,30,Lurker
ATTACK RANGE,8,Lurker
LIFE,150,Viper
ARMOR,1,Viper
LIFE,120,Mutalisk
ARMOR,0,Mutalisk
DAMAGE,9,Mutalisk
LIFE,200,Corruptor
ARMOR,2,Corruptor
DAMAGE,14,Corruptor
DAMAGE vs MASSIVE,20,Corruptor
LIFE,160,Swarm Host
ARMOR,1,Swarm Host
LIFE,50,Locust
ARMOR,0,Locust
DAMAGE,10,Locust
ATTACK RANGE,3,Locust
LIFE,90,Infestor
ARMOR,0,Infestor
LIFE,225,Brood Lord
ARMOR,1,Brood Lord
DAMAGE,20,Brood Lord
ATTACK RANGE,10,Brood Lord
LIFE,30,Broodling
ARMOR,0,Broodling
DAMAGE,4,Broodling
LIFE,200,Overlord
ARMOR,0,Overlord
LIFE,200,Overseer
ARMOR,1,Overseer
LIFE,175,Queen
ARMOR,1,Queen
AIR ATTACK DAMAGE,9,Queen
AIR ATTACK RANGE,7,Queen
GROUND ATTACK DAMAGE,4,Queen
GROUND ATTACK RANGE,5,Queen
LIFE,5,Changeling
ARMOR,0,Changeling
